Type,Week,Density,Replicate,50 weight,Remaining 
AO,AO.1,0,1,0.0029,0.0075
AO,AO.1,0,2,0.0026,0.0229
AO,AO.1,0,3,0.0032,0.0093
AO,AO.1,0,4,0.0026,0.0081
AO,AO.1,2,1,0.0031,0.0059
AO,AO.1,2,2,0.0028,0.015
AO,AO.1,2,3,0.003,0.0067
AO,AO.1,2,4,0.0029,0.0067
AO,AO.1,6,1,0.0023,0.0065
AO,AO.1,6,2,0.0031,0.0088
AO,AO.1,6,3,0.0032,0.0081
AO,AO.1,6,4,0.003,0.011
AO,AO.1,20,1,0.0026,0.0073
AO,AO.1,20,2,0.0029,0.0084
AO,AO.1,20,3,0.0027,0.0079
AO,AO.1,20,4,0.0027,0.003
AO,AO.1,50,1,0.0032,0.0058
AO,AO.1,50,2,0.0027,0.003
AO,AO.1,50,3,NA,NA
AO,AO.1,50,4,0.0033,0.0085
AO,AO.1,75,1,0.0029,0.0073
AO,AO.1,75,2,0.0022,0.0087
AO,AO.1,75,3,0.0027,0.0082
AO,AO.1,75,4,0.0025,0.0055
AO,AO.1,100,1,0.0028,0.0032
AO,AO.1,100,2,0.0031,0.0043
AO,AO.1,100,3,0.0028,0.0104
AO,AO.1,100,4,0.003,0.0084
AO,AO.1,150,1,0.0028,0.0057
AO,AO.1,150,2,0.0032,0.0086
AO,AO.1,150,3,0.0032,0.0065
AO,AO.1,150,4,0.0037,0.0123
AO,AO.2,0,1,0.0027,0.0063
AO,AO.2,0,2,0.0033,0.0071
AO,AO.2,0,3,0.0026,0.0085
AO,AO.2,0,4,0.0029,0.0065
AO,AO.2,2,1,0.0027,0.0065
AO,AO.2,2,2,0.0034,0.0071
AO,AO.2,2,3,0.0026,0.0077
AO,AO.2,2,4,0.0028,0.0048
AO,AO.2,6,1,0.003,0.0065
AO,AO.2,6,2,0.0029,0.0056
AO,AO.2,6,3,0.0031,0.0067
AO,AO.2,6,4,0.0028,0.005
AO,AO.2,20,1,0.0026,0.0057
AO,AO.2,20,2,0.0028,0.0079
AO,AO.2,20,3,0.0023,0.0074
AO,AO.2,20,4,0.0028,0.0028
AO,AO.2,50,1,0.0028,0.0071
AO,AO.2,50,2,0.0027,0.0053
AO,AO.2,50,3,0.0022,0.0043
AO,AO.2,50,4,0.0028,0.0073
AO,AO.2,75,1,0.0032,0.0078
AO,AO.2,75,2,0.0026,0.0061
AO,AO.2,75,3,0.0025,0.0096
AO,AO.2,75,4,0.0029,0.0077
AO,AO.2,100,1,0.0026,0.0039
AO,AO.2,100,2,0.0026,0.0063
AO,AO.2,100,3,0.0029,0.0073
AO,AO.2,100,4,0.0029,0.0068
AO,AO.2,150,1,0.0022,0.007
AO,AO.2,150,2,0.0033,0.0023
AO,AO.2,150,3,0.0027,0.0058
AO,AO.2,150,4,0.0027,0.0066
AO,AO.3,0,1,0.0027,0.0073
AO,AO.3,0,2,0.0029,0.0039
AO,AO.3,0,3,0.0028,0.0067
AO,AO.3,0,4,0.0026,0.0093
AO,AO.3,2,1,0.0025,0.0023
AO,AO.3,2,2,0.0028,0.0081
AO,AO.3,2,3,0.0025,0.0052
AO,AO.3,2,4,0.0025,0.0049
AO,AO.3,6,1,0.0029,0.0022
AO,AO.3,6,2,NA,NA
AO,AO.3,6,3,0.0028,0.0025
AO,AO.3,6,4,0.0028,0.0079
AO,AO.3,20,1,0.0027,0.0103
AO,AO.3,20,2,0.0029,0.0034
AO,AO.3,20,3,0.0029,0.0067
AO,AO.3,20,4,0.0027,0.0067
AO,AO.3,50,1,0.0025,0.0056
AO,AO.3,50,2,0.0027,0.0052
AO,AO.3,50,3,0.0028,0.0099
AO,AO.3,50,4,0.0026,0.0073
AO,AO.3,75,1,0.0031,0.0094
AO,AO.3,75,2,0.0031,0.0068
AO,AO.3,75,3,0.0029,0.009
AO,AO.3,75,4,0.0029,0.0068
AO,AO.3,100,1,0.0028,0.0037
AO,AO.3,100,2,0.0027,0.0062
AO,AO.3,100,3,0.0029,0.0071
AO,AO.3,100,4,0.0027,0.0028
AO,AO.3,150,1,0.003,0.0064
AO,AO.3,150,2,0.0028,0.0083
AO,AO.3,150,3,0.0026,0.0094
AO,AO.3,150,4,0.003,0.0065
AO,AO.4,0,1,0.0029,0.0056
AO,AO.4,0,2,0.0027,0.0072
AO,AO.4,0,3,0.0028,0.0068
AO,AO.4,0,4,0.0028,0.0065
AO,AO.4,2,1,0.0026,0.0077
AO,AO.4,2,2,0.0027,0.009
AO,AO.4,2,3,0.0031,0.009
AO,AO.4,2,4,0.0026,0.0074
AO,AO.4,6,1,0.0029,0.0022
AO,AO.4,6,2,0.003,0.0082
AO,AO.4,6,3,0.0027,0.0114
AO,AO.4,6,4,0.0028,0.0084
AO,AO.4,20,1,0.003,0.0096
AO,AO.4,20,2,0.0029,0.0092
AO,AO.4,20,3,0.0028,0.0083
AO,AO.4,20,4,0.0029,0.0086
AO,AO.4,50,1,0.0027,0.0069
AO,AO.4,50,2,0.0027,0.0124
AO,AO.4,50,3,0.0029,0.011
AO,AO.4,50,4,0.003,0.007
AO,AO.4,75,1,0.0028,0.0073
AO,AO.4,75,2,0.0028,0.0084
AO,AO.4,75,3,0.0033,0.0124
AO,AO.4,75,4,0.0031,0.005
AO,AO.4,100,1,0.0024,0.0087
AO,AO.4,100,2,0.0027,0.008
AO,AO.4,100,3,0.0029,0.0123
AO,AO.4,100,4,0.003,0.0044
AO,AO.4,150,1,0.0028,0.0067
AO,AO.4,150,2,0.003,0.0104
AO,AO.4,150,3,0.0032,0.0111
AO,AO.4,150,4,0.0027,0.009
AO,AO.5,0,1,0.0029,0.0068
AO,AO.5,0,2,0.0025,0.0094
AO,AO.5,0,3,0.003,0.0082
AO,AO.5,0,4,0.003,0.006
AO,AO.5,2,1,0.0027,0.0058
AO,AO.5,2,2,0.0025,0.0091
AO,AO.5,2,3,0.0029,0.0068
AO,AO.5,2,4,0.0027,0.0047
AO,AO.5,6,1,0.0025,0.0052
AO,AO.5,6,2,0.0033,0.0091
AO,AO.5,6,3,0.0032,0.0081
AO,AO.5,6,4,0.0028,0.0034
AO,AO.5,20,1,0.0028,0.0067
AO,AO.5,20,2,0.0031,0.0057
AO,AO.5,20,3,0.0025,0.0058
AO,AO.5,20,4,0.0029,0.0045
AO,AO.5,50,1,0.0031,0.007
AO,AO.5,50,2,0.0028,0.0041
AO,AO.5,50,3,0.003,0.007
AO,AO.5,50,4,0.0029,0.0075
AO,AO.5,75,1,0.0023,0.0081
AO,AO.5,75,2,0.0028,0.0039
AO,AO.5,75,3,0.0028,0.0097
AO,AO.5,75,4,0.0029,0.0054
AO,AO.5,100,1,0.003,0.005
AO,AO.5,100,2,0.003,0.0052
AO,AO.5,100,3,0.0031,0.0079
AO,AO.5,100,4,0.0027,0.006
AO,AO.5,150,1,0.0027,0.0033
AO,AO.5,150,2,0.003,0.0071
AO,AO.5,150,3,0.0028,0.0051
AO,AO.5,150,4,0.0028,0.0039
AO,AO.6,0,1,0.0028,0.0039
AO,AO.6,0,2,0.0032,0.0042
AO,AO.6,0,3,0.0028,0.0095
AO,AO.6,0,4,0.0037,0.0078
AO,AO.6,2,1,0.003,0.0082
AO,AO.6,2,2,0.0025,0.0066
AO,AO.6,2,3,0.0034,0.0093
AO,AO.6,2,4,0.003,0.0089
AO,AO.6,6,1,0.003,0.0058
AO,AO.6,6,2,0.0031,0.0044
AO,AO.6,6,3,0.0034,0.0077
AO,AO.6,6,4,0.0026,0.0054
AO,AO.6,20,1,0.0029,0.0053
AO,AO.6,20,2,0.0034,0.0041
AO,AO.6,20,3,0.003,0.01
AO,AO.6,20,4,0.0033,0.0106
AO,AO.6,50,1,0.003,0.0092
AO,AO.6,50,2,0.003,0.0026
AO,AO.6,50,3,0.0032,0.0097
AO,AO.6,50,4,0.0029,0.0084
AO,AO.6,75,1,0.0032,0.0085
AO,AO.6,75,2,0.0028,0.0059
AO,AO.6,75,3,0.0031,0.0099
AO,AO.6,75,4,0.003,0.0038
AO,AO.6,100,1,0.0038,0.0052
AO,AO.6,100,2,0.0032,0.0044
AO,AO.6,100,3,0.0029,0.0066
AO,AO.6,100,4,0.0029,0.0081
AO,AO.6,150,1,0.0028,0.0034
AO,AO.6,150,2,0.0033,0.0073
AO,AO.6,150,3,0.003,0.0064
AO,AO.6,150,4,0.0028,0.002
AO,AO.7,0,1,0.0028,0.0107
AO,AO.7,0,2,0.003,0.0087
AO,AO.7,0,3,0.003,0.0031
AO,AO.7,0,4,0.0025,0.0032
AO,AO.7,2,1,0.0029,0.0061
AO,AO.7,2,2,0.0032,0.0044
AO,AO.7,2,3,0.0029,0.0045
AO,AO.7,2,4,0.0029,0.0082
AO,AO.7,6,1,0.0023,0.0032
AO,AO.7,6,2,0.0029,0.0064
AO,AO.7,6,3,0.0029,0.0072
AO,AO.7,6,4,0.003,0.0088
AO,AO.7,20,1,0.0026,0.0053
AO,AO.7,20,2,0.003,0.0057
AO,AO.7,20,3,0.003,0.005
AO,AO.7,20,4,0.0028,0.006
AO,AO.7,50,1,0.003,0.0055
AO,AO.7,50,2,0.003,0.0035
AO,AO.7,50,3,0.0028,0.0069
AO,AO.7,50,4,0.003,0.0031
AO,AO.7,75,1,0.003,0.0079
AO,AO.7,75,2,0.0028,0.0067
AO,AO.7,75,3,0.0031,0.0043
AO,AO.7,75,4,0.0031,0.0072
AO,AO.7,100,1,0.0028,0.0075
AO,AO.7,100,2,0.0028,0.0039
AO,AO.7,100,3,0.0029,0.0052
AO,AO.7,100,4,0.0028,0.0024
AO,AO.7,150,1,0.0026,0.0037
AO,AO.7,150,2,0.0028,0.0063
AO,AO.7,150,3,0.0029,0.0056
AO,AO.7,150,4,0.0029,0.005
OA,OA.1,0,1,0.0024,0.0073
OA,OA.1,0,2,0.0016,0.0055
OA,OA.1,0,3,0.0019,0.0075
OA,OA.1,0,4,NA,NA
OA,OA.1,2,1,0.002,0.0079
OA,OA.1,2,2,0.0021,0.0075
OA,OA.1,2,3,0.0022,0.0109
OA,OA.1,2,4,0.0022,0.0063
OA,OA.1,6,1,0.0022,0.0045
OA,OA.1,6,2,0.0022,0.0043
OA,OA.1,6,3,NA,NA
OA,OA.1,6,4,0.0019,0.0056
OA,OA.1,20,1,0.0024,0.0036
OA,OA.1,20,2,0.0023,0.0057
OA,OA.1,20,3,0.0017,0.0047
OA,OA.1,20,4,0.0019,0.0043
OA,OA.1,50,1,0.0034,0.0027
OA,OA.1,50,2,0.0023,0.0061
OA,OA.1,50,3,0.0028,0.0089
OA,OA.1,50,4,0.0022,0.005
OA,OA.1,75,1,0.0031,0.0097
OA,OA.1,75,2,0.0015,0.0025
OA,OA.1,75,3,0.0024,0.0036
OA,OA.1,75,4,0.0025,0.0039
OA,OA.1,100,1,0.0021,0.0065
OA,OA.1,100,2,0.0022,0.0079
OA,OA.1,100,3,0.0026,0.0032
OA,OA.1,100,4,0.0023,0.0045
OA,OA.1,150,1,0.002,0.009
OA,OA.1,150,2,0.0023,0.0049
OA,OA.1,150,3,0.0021,0.0034
OA,OA.1,150,4,0.0015,0.0108
OA,OA.2,0,1,0.0022,0.0044
OA,OA.2,0,2,0.002,0.0042
OA,OA.2,0,3,0.0019,0.0026
OA,OA.2,0,4,0.0023,0.0059
OA,OA.2,2,1,0.0025,0.0039
OA,OA.2,2,2,0.0024,0.0039
OA,OA.2,2,3,0.0023,0.0062
OA,OA.2,2,4,0.0025,0.0067
OA,OA.2,6,1,0.0021,0.0064
OA,OA.2,6,2,0.002,0.0057
OA,OA.2,6,3,0.0024,0.0057
OA,OA.2,6,4,0.0022,0.0052
OA,OA.2,20,1,0.0023,0.0052
OA,OA.2,20,2,0.0023,0.0037
OA,OA.2,20,3,0.0019,0.0031
OA,OA.2,20,4,0.0023,0.0046
OA,OA.2,50,1,0.0018,0.0024
OA,OA.2,50,2,0.0026,0.0035
OA,OA.2,50,3,0.0019,0.0046
OA,OA.2,50,4,0.0026,0.0029
OA,OA.2,75,1,0.0025,0.003
OA,OA.2,75,2,0.0018,0.004
OA,OA.2,75,3,0.0019,0.0012
OA,OA.2,75,4,0.0015,0.0039
OA,OA.2,100,1,0.0023,0.005
OA,OA.2,100,2,0.0033,0.0028
OA,OA.2,100,3,0.0021,0.0061
OA,OA.2,100,4,0.0015,0.0056
OA,OA.2,150,1,0.0023,0.0042
OA,OA.2,150,2,0.0022,0.0038
OA,OA.2,150,3,0.0022,0.0048
OA,OA.2,150,4,0.0018,0.0028
OA,OA.3,0,1,0.0021,0.0042
OA,OA.3,0,2,0.0026,0.0061
OA,OA.3,0,3,0.0026,0.005
OA,OA.3,0,4,0.002,0.0066
OA,OA.3,2,1,0.0023,0.0062
OA,OA.3,2,2,0.0023,0.006
OA,OA.3,2,3,0.0022,0.0058
OA,OA.3,2,4,0.0021,0.0052
OA,OA.3,6,1,0.0023,0.004
OA,OA.3,6,2,0.0027,0.0028
OA,OA.3,6,3,0.0023,0.0044
OA,OA.3,6,4,0.002,0.0034
OA,OA.3,20,1,0.0022,0.0063
OA,OA.3,20,2,0.0023,0.0039
OA,OA.3,20,3,0.0022,0.0049
OA,OA.3,20,4,0.0022,0.0028
OA,OA.3,50,1,0.0021,0.0053
OA,OA.3,50,2,0.0026,0.0059
OA,OA.3,50,3,0.0022,0.0053
OA,OA.3,50,4,0.0024,0.0049
OA,OA.3,75,1,0.0021,0.0061
OA,OA.3,75,2,0.0022,0.0033
OA,OA.3,75,3,0.0021,0.0029
OA,OA.3,75,4,0.0026,0.0031
OA,OA.3,100,1,0.0021,0.0058
OA,OA.3,100,2,0.0021,0.0049
OA,OA.3,100,3,0.0023,0.0026
OA,OA.3,100,4,0.0021,0.008
OA,OA.3,150,1,0.0026,0.0055
OA,OA.3,150,2,0.0025,0.0054
OA,OA.3,150,3,0.0021,0.0053
OA,OA.3,150,4,0.0021,0.0024
OA,OA.4,0,1,0.0024,0.0047
OA,OA.4,0,2,0.0021,0.0082
OA,OA.4,0,3,0.002,0.0082
OA,OA.4,0,4,0.0023,0.0091
OA,OA.4,2,1,0.0018,0.0067
OA,OA.4,2,2,0.003,0.0076
OA,OA.4,2,3,0.0022,0.0068
OA,OA.4,2,4,0.0023,0.0085
OA,OA.4,6,1,0.0023,0.0074
OA,OA.4,6,2,0.002,0.008
OA,OA.4,6,3,0.0021,0.0056
OA,OA.4,6,4,0.0024,0.0046
OA,OA.4,20,1,0.0023,0.0064
OA,OA.4,20,2,0.0019,0.0053
OA,OA.4,20,3,0.0022,0.0079
OA,OA.4,20,4,0.0022,0.0087
OA,OA.4,50,1,0.0022,0.0053
OA,OA.4,50,2,0.0024,0.0052
OA,OA.4,50,3,0.0024,0.0051
OA,OA.4,50,4,0.0022,0.0022
OA,OA.4,75,1,0.002,0.0069
OA,OA.4,75,2,0.0021,0.0064
OA,OA.4,75,3,0.0022,0.0045
OA,OA.4,75,4,0.0025,0.0044
OA,OA.4,100,1,0.0021,0.007
OA,OA.4,100,2,0.0018,0.0061
OA,OA.4,100,3,0.0021,0.0069
OA,OA.4,100,4,0.0025,0.0069
OA,OA.4,150,1,0.0025,0.0056
OA,OA.4,150,2,0.0022,0.0057
OA,OA.4,150,3,0.0021,0.0072
OA,OA.4,150,4,0.0022,0.0048
OA,OA.5,0,1,0.0022,0.0038
OA,OA.5,0,2,0.0026,0.0064
OA,OA.5,0,3,0.0021,0.0066
OA,OA.5,0,4,0.0023,0.0071
OA,OA.5,2,1,0.0022,0.0059
OA,OA.5,2,2,0.0021,0.0046
OA,OA.5,2,3,0.0023,0.0051
OA,OA.5,2,4,0.0023,0.0082
OA,OA.5,6,1,0.0023,0.0059
OA,OA.5,6,2,0.0023,0.0075
OA,OA.5,6,3,0.0022,0.0075
OA,OA.5,6,4,0.0022,0.008
OA,OA.5,20,1,0.0023,0.0063
OA,OA.5,20,2,0.0024,0.0077
OA,OA.5,20,3,0.0028,0.0057
OA,OA.5,20,4,0.0023,0.0102
OA,OA.5,50,1,0.0023,0.0048
OA,OA.5,50,2,0.0023,0.0048
OA,OA.5,50,3,0.0023,0.0058
OA,OA.5,50,4,0.0023,0.004
OA,OA.5,75,1,0.0023,0.0049
OA,OA.5,75,2,0.0023,0.0065
OA,OA.5,75,3,0.0022,0.0061
OA,OA.5,75,4,0.0024,0.0072
OA,OA.5,100,1,0.0021,0.007
OA,OA.5,100,2,0.0023,0.0046
OA,OA.5,100,3,0.0024,0.0071
OA,OA.5,100,4,0.0024,0.0064
OA,OA.5,150,1,0.0023,0.0047
OA,OA.5,150,2,0.0025,0.0031
OA,OA.5,150,3,0.0026,0.0054
OA,OA.5,150,4,0.0025,0.0057
OA,OA.6,0,1,0.0026,0.0082
OA,OA.6,0,2,0.0026,0.0114
OA,OA.6,0,3,0.003,0.0092
OA,OA.6,0,4,0.0025,0.0068
OA,OA.6,2,1,0.0028,0.0069
OA,OA.6,2,2,0.0023,0.0064
OA,OA.6,2,3,0.0022,0.0099
OA,OA.6,2,4,0.0024,0.0102
OA,OA.6,6,1,0.0039,0.0116
OA,OA.6,6,2,0.002,0.0115
OA,OA.6,6,3,0.0021,0.0094
OA,OA.6,6,4,0.0028,0.0097
OA,OA.6,20,1,0.0022,0.0098
OA,OA.6,20,2,0.0023,0.0058
OA,OA.6,20,3,0.0022,0.0072
OA,OA.6,20,4,0.0029,0.0082
OA,OA.6,50,1,0.0034,0.0106
OA,OA.6,50,2,0.0024,0.0071
OA,OA.6,50,3,0.004,0.0091
OA,OA.6,50,4,0.0025,0.0031
OA,OA.6,75,1,0.0027,0.0129
OA,OA.6,75,2,0.0024,0.0076
OA,OA.6,75,3,0.0021,0.0089
OA,OA.6,75,4,0.0023,0.0097
OA,OA.6,100,1,0.0021,0.009
OA,OA.6,100,2,0.0028,0.0051
OA,OA.6,100,3,0.0027,0.0097
OA,OA.6,100,4,0.0022,0.0046
OA,OA.6,150,1,0.0025,0.0088
OA,OA.6,150,2,0.0022,0.0067
OA,OA.6,150,3,0.0023,0.0067
OA,OA.6,150,4,0.0024,0.0127
OA,OA.7,0,1,0.0023,0.0048
OA,OA.7,0,2,0.0024,0.0045
OA,OA.7,0,3,0.0023,0.006
OA,OA.7,0,4,0.0019,0.0042
OA,OA.7,2,1,0.0022,0.0037
OA,OA.7,2,2,0.0024,0.0051
OA,OA.7,2,3,0.0021,0.0042
OA,OA.7,2,4,0.0021,0.0072
OA,OA.7,6,1,0.0025,0.0056
OA,OA.7,6,2,0.0023,0.0041
OA,OA.7,6,3,0.0024,0.005
OA,OA.7,6,4,0.0024,0.0052
OA,OA.7,20,1,0.0023,0.0043
OA,OA.7,20,2,0.0022,0.0022
OA,OA.7,20,3,0.0023,0.0041
OA,OA.7,20,4,0.0023,0.0052
OA,OA.7,50,1,0.0023,0.0042
OA,OA.7,50,2,0.0023,0.0041
OA,OA.7,50,3,0.0022,0.0043
OA,OA.7,50,4,0.0022,0.0035
OA,OA.7,75,1,0.0022,0.0051
OA,OA.7,75,2,0.0023,0.0039
OA,OA.7,75,3,0.0024,0.0037
OA,OA.7,75,4,0.0025,0.0036
OA,OA.7,100,1,0.0025,0.0047
OA,OA.7,100,2,0.0023,0.0023
OA,OA.7,100,3,0.0024,0.0041
OA,OA.7,100,4,0.0024,0.0039
OA,OA.7,150,1,0.0022,0.0029
OA,OA.7,150,2,0.0024,0.0038
OA,OA.7,150,3,0.0024,0.005
OA,OA.7,150,4,0.002,0.0037
